FacilityID,FacilityName,CreatedBy,CreatedDatetime,UpdatedBy,UpdatedDatetime,Status,FacilityCode,FacilityShortDescription,CountryID,Address,City,MaxNofHCP,MaxNofPatPharma,IsBPCheckLocation,IsDeleted
104,Komfo Hospital,101,2018-01-16 14:18:57.348031+05:30,101,2018-01-16 14:18:57.348031+05:30,t,295259,Komfo Hospital,101,Accra,Accra,100,100,f,f
110,Genpact,101,2018-01-17 15:52:28.744421+05:30,101,2018-01-18 13:04:46.644175+05:30,t,683977,Genpact,102,,Ghana,0,0,f,f
105,Medicare Pharmacy,101,2018-01-16 14:26:17.244832+05:30,101,2018-01-16 14:26:40.122077+05:30,t,558332,Medicare Pharmacy,101,Accra,Accra,0,0,f,f
138,Central Hospital,101,2018-01-24 13:10:16.180168+05:30,101,2018-01-24 13:42:30.696736+05:30,t,832509,Central Hospital,101,Kumasi,Kumasi,0,100,f,t
107,Kumasi South Hospital,101,2018-01-16 14:35:10.403668+05:30,101,2018-01-16 14:35:10.403668+05:30,t,116163,Kumasi South Hospital,101,Kumasi,Kumasi,100,100,f,f
109,South Kumasi BP Check Camp,101,2018-01-16 17:52:54.937738+05:30,101,2018-01-16 17:52:54.937738+05:30,t,412830,South Kumasi BP Check Camp,101,Kumasi,Kumasi,0,0,t,f
111,Komfo BP Check Camp,101,2018-01-17 20:36:15.190016+05:30,101,2018-01-17 20:36:15.190016+05:30,t,539762,Komfo BP Check Camp,101,Accra,Accra,0,0,f,f
112,Tender Loving Care,101,2018-01-18 03:04:08.556712+05:30,101,2018-01-18 03:04:08.556712+05:30,t,936557,Tender Loving Care,101,P.O.BOX KS 1030 ADUM KUMASI,KUMASI,100,100,f,f
113,Africa Heart Clinic,101,2018-01-18 10:38:26.846802+05:30,101,2018-01-18 10:38:26.846802+05:30,t,151936,Africa Heart Clinic,102,Aga Khan,Nairobi,2,100,f,f
114,Comprehensive Diebetic care,101,2018-01-18 10:42:16.652147+05:30,101,2018-01-18 10:42:16.652147+05:30,t,495680,Comprehensive Diebetic care,102,Doctors Park Nairobi,Nairobi,3,2,f,f
115,Sagam Hospital,101,2018-01-18 10:45:48.562617+05:30,101,2018-01-18 10:45:48.562617+05:30,t,696460,Sagam Hospital,102,Luanda/Siaya Road,Siaya,10,2,f,f
116,Africa Heart Clinic,101,2018-01-18 10:49:13.522974+05:30,101,2018-01-18 10:49:13.522974+05:30,t,547834,Africa Heart Clinic,102,Aga khan,Nairobi,0,0,t,f
118,Comprehensive diabetic care,101,2018-01-18 10:51:33.475418+05:30,101,2018-01-18 10:51:33.475418+05:30,t,714221,Comprehensive diabetic care,102,Nairobi,Nairobi,0,0,t,f
119,Nelson Pharmacy,101,2018-01-18 10:53:31.434997+05:30,101,2018-01-18 10:53:31.434997+05:30,t,736609,Nelson Pharmacy,102,Parkkands,Nairobi,0,0,f,f
106,Komfo BP Check Camp,101,2018-01-16 14:29:51.406202+05:30,101,2018-01-18 12:49:25.317071+05:30,t,616356,Komfo BP Check Camp,101,Accra,Accra,0,0,t,f
